22:57:56.060 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:57:56.340 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 21.0.2 with PID 19164 (C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz\target\classes started by chandramouli.k in C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz)
22:57:56.345 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
22:57:56.571 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22:57:56.573 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22:58:01.959 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:58:02.823 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 791 ms. Found 8 JPA repository interfaces.
22:58:06.326 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
22:58:06.371 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
22:58:06.382 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:58:06.384 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
22:58:06.539 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:58:06.540 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9964 ms
22:58:07.915 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:58:08.125 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22:58:08.253 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22:58:09.085 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:58:09.181 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:58:10.767 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "assignments"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
22:59:29.026 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c9f40fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35403b3a, org.springframework.security.web.context.SecurityContextHolderFilter@6884778, org.springframework.security.web.header.HeaderWriterFilter@3e4e79fd, org.springframework.web.filter.CorsFilter@4727a19d, org.springframework.security.web.authentication.logout.LogoutFilter@34c88384, com.valuelabs.livequiz.exception.SecurityExceptionHandlerFilter@250a42b4, com.valuelabs.livequiz.security.JwtAuthFilter@7c19d856, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2feafd54, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3724c905, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6db1ae6d, org.springframework.security.web.session.SessionManagementFilter@2642e5de, org.springframework.security.web.access.ExceptionTranslationFilter@4b748c0e, org.springframework.security.web.access.intercept.AuthorizationFilter@a90ff4]
22:59:29.102 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Inside SecurityConfig, secretKey method!
22:59:29.133 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Inside SecurityConfig, base64EncodedSecretKey method!
22:59:29.152 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Successfully generated the secretKey, returning the secretKey string!
22:59:29.153 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Successfully created the decodedKey, returning it using Signature HmacSHA256 method!
22:59:31.173 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
22:59:31.353 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
22:59:31.415 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path ''
22:59:31.465 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Started LiveQuizApplication in 23.073 seconds (process running for 24.994)
23:00:34.112 [http-nio-8083-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
23:00:34.114 [http-nio-8083-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
23:00:34.121 [http-nio-8083-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
23:00:34.244 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:00:34.245 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:00:34.579 [http-nio-8083-exec-2] INFO  c.v.l.controller.AuthController - Registering new or inactive user
23:00:34.580 [http-nio-8083-exec-2] INFO  c.v.l.service.user.UserService - Reactivating inactive user, validating the UserCreationDTO
23:00:34.585 [http-nio-8083-exec-2] INFO  c.v.l.service.user.UserService - DTO & password validated successfully
23:00:34.986 [http-nio-8083-exec-2] INFO  c.v.l.service.user.UserService - User not found
23:00:34.987 [http-nio-8083-exec-2] INFO  c.v.l.controller.AuthController - User created successfully
23:00:34.989 [http-nio-8083-exec-2] INFO  c.v.l.s.user.AuthenticationService - Creating user with details
23:00:34.990 [http-nio-8083-exec-2] INFO  c.v.l.s.user.AuthenticationService - DTOs validated successfully
23:00:35.029 [http-nio-8083-exec-2] ERROR c.v.l.s.user.AuthenticationService - User with emailId: chandramoulikodidasugd@gmail.com is already present in the database!, throwing ResourceExistsException!
23:00:35.033 [http-nio-8083-exec-2] ERROR c.v.l.exception.ExceptionUtility - throwResourceExistsException is used!
23:00:35.038 [http-nio-8083-exec-2] ERROR c.v.l.e.GlobalExceptionHandler - Resource exists exception is thrown!
23:00:35.120 [http-nio-8083-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.valuelabs.livequiz.exception.ResourceExistsException: User with given EmailId: chandramoulikodidasugd@gmail.com already exists!]
23:02:21.224 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:02:21.225 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:02:21.236 [http-nio-8083-exec-6] INFO  c.v.l.controller.AuthController - Inside AuthController, login method called!
23:02:21.237 [http-nio-8083-exec-6] INFO  c.v.l.s.user.AuthenticationService - Inside AuthenticationService, login method!, validating LoginDTO and trying to authenticate the user!
23:02:21.559 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:02:21.561 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:02:21.574 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:02:21.586 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:02:21.587 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Account is not locked, true
23:02:21.587 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Account not expired, true
23:02:21.852 [http-nio-8083-exec-6] INFO  c.v.l.security.UserAuthEntryPoint - Inside the commence method of UserAuthEntryPoint
23:02:21.875 [http-nio-8083-exec-6] INFO  c.v.l.security.UserAuthEntryPoint - Giving Response as 'Invalid Login credentials!' with status code '401'
23:06:45.083 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:06:45.085 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:06:45.093 [http-nio-8083-exec-8] INFO  c.v.l.controller.AuthController - Inside AuthController, login method called!
23:06:45.095 [http-nio-8083-exec-8] INFO  c.v.l.s.user.AuthenticationService - Inside AuthenticationService, login method!, validating LoginDTO and trying to authenticate the user!
23:06:45.095 [http-nio-8083-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:06:45.095 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:06:45.108 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:06:45.143 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:06:45.143 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Account is not locked, true
23:06:45.144 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Account not expired, true
23:06:45.446 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:06:45.448 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:06:45.456 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:06:45.463 [http-nio-8083-exec-8] INFO  c.v.l.s.user.AuthenticationService - User authenticated successfully, trying to generate the JWT-TOKEN!
23:06:45.464 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:06:45.464 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, generateToken method!
23:06:45.528 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:06:45.600 [http-nio-8083-exec-8] INFO  c.v.l.s.user.AuthenticationService - Successfully generated the token, returning JWTAuthResponse!
23:07:45.041 [http-nio-8083-exec-9] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:07:45.045 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:07:45.046 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:07:45.048 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:07:45.048 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:07:45.061 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:07:45.153 [http-nio-8083-exec-9] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:07:45.154 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:07:45.281 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:07:45.290 [http-nio-8083-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:07:45.291 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:07:45.291 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:07:45.291 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:07:45.292 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:07:45.293 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:07:45.300 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:07:45.302 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:07:45.302 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:07:45.303 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:07:45.311 [http-nio-8083-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:08:24.251 [http-nio-8083-exec-10] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.252 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:24.518 [http-nio-8083-exec-1] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.519 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.520 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:24.519 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:24.527 [http-nio-8083-exec-3] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.529 [http-nio-8083-exec-3] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:24.531 [http-nio-8083-exec-4] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.532 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:24.538 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:24.539 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:25.577 [http-nio-8083-exec-5] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:25.578 [http-nio-8083-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:25.586 [http-nio-8083-exec-7] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:25.587 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:25.650 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:25.651 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:27.176 [http-nio-8083-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1498 ms
23:08:47.703 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:08:47.705 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:08:47.705 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:08:47.706 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:08:47.706 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:08:47.706 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:08:47.713 [http-nio-8083-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:08:47.713 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:08:47.724 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:08:47.733 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:08:47.734 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:08:47.735 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:08:47.736 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:08:47.737 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:08:47.738 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:08:47.744 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:08:47.745 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:08:47.745 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:08:47.745 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:08:47.752 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:08:47.758 [http-nio-8083-exec-2] INFO  c.v.l.controller.UserController - Fetching all active responders
23:08:47.759 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, displayAllUsers method!
23:08:47.760 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, findAllUsers method!
23:09:11.838 [http-nio-8083-exec-1] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:09:11.839 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:09:11.839 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:09:11.839 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:11.840 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:11.840 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:11.847 [http-nio-8083-exec-1] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:09:11.848 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:09:11.855 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:09:11.861 [http-nio-8083-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:11.862 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:09:11.862 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:09:11.863 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:11.863 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:11.863 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:11.869 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:09:11.870 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:11.870 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:11.870 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:11.875 [http-nio-8083-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:11.881 [http-nio-8083-exec-1] INFO  c.v.l.controller.UserController - Inside UserController!, getUserDetailsById method!
23:09:11.882 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, displayUserDetails method!
23:09:11.882 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:09:11.888 [http-nio-8083-exec-1] ERROR c.v.l.s.user.DisplayUserService - No user found with id 2 and active status false
23:09:11.889 [http-nio-8083-exec-1] ERROR c.v.l.exception.ExceptionUtility - throwResourceNotFoundException is used!
23:09:11.890 [http-nio-8083-exec-1] ERROR c.v.l.e.GlobalExceptionHandler - Resource not found exception is thrown!
23:09:11.895 [http-nio-8083-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.valuelabs.livequiz.exception.ResourceNotFoundException: No active user found with userId 2]
23:09:20.924 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:09:20.925 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:09:20.927 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:09:20.927 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:20.927 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:20.928 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:20.939 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:09:20.940 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:09:20.953 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:09:20.962 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:20.963 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:09:20.964 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:09:20.964 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:20.964 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:20.965 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:20.976 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:09:20.978 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:20.978 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:20.979 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:20.987 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:20.992 [http-nio-8083-exec-6] INFO  c.v.l.controller.UserController - Fetching all active responders
23:09:20.993 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, displayAllUsers method!
23:09:20.994 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, findAllUsers method!
23:09:27.765 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:09:27.766 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:09:27.766 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:09:27.766 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:27.767 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:27.768 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:27.778 [http-nio-8083-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:09:27.779 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:09:27.787 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:09:27.796 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:27.797 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:09:27.797 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
