05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
23:35:42.555 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.555 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.558 [http-nio-8080-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:35:42.565 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:42.566 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:35:42.566 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:35:42.566 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:42.566 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.566 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.568 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:35:42.568 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:42.568 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.568 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.570 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:42.571 [http-nio-8080-exec-2] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
23:35:42.572 [http-nio-8080-exec-2] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
23:35:42.603 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:35:42.603 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:35:42.603 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:42.603 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.603 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.606 [http-nio-8080-exec-5] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:35:42.612 [http-nio-8080-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:42.612 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:35:42.612 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:35:42.612 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:42.612 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.613 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.614 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:35:42.614 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:42.614 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:42.615 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:42.616 [http-nio-8080-exec-5] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:42.618 [http-nio-8080-exec-5] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
23:35:42.618 [http-nio-8080-exec-5] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
23:35:44.933 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:35:44.933 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:35:44.933 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:44.934 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:44.934 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:44.937 [http-nio-8080-exec-3] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:35:44.947 [http-nio-8080-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:44.947 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:35:44.948 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:35:44.948 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:44.948 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:44.948 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:44.950 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:35:44.950 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:35:44.950 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:35:44.950 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:35:44.952 [http-nio-8080-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:35:44.954 [http-nio-8080-exec-3] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
23:35:44.955 [http-nio-8080-exec-3] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
23:36:08.455 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:08.459 [http-nio-8080-exec-4] INFO  c.v.l.controller.LoginController - Inside LoginController, login method called!
23:36:08.459 [http-nio-8080-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:08.470 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:08.471 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Account is not locked, true
23:36:08.471 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Account not expired, true
23:36:08.659 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:08.669 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:08.669 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, generateToken method!
23:36:08.670 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:08.761 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:08.761 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:08.761 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:08.762 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:08.762 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:08.766 [http-nio-8080-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:08.777 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:08.778 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:08.778 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:08.778 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:08.778 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:08.778 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:08.784 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:08.784 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:08.784 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:08.785 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:08.786 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:08.789 [http-nio-8080-exec-6] INFO  c.v.l.controller.SchedulerController - Fetching all active Schedules 
23:36:08.789 [http-nio-8080-exec-6] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules 
23:36:11.583 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:11.584 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.584 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.584 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.584 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.586 [http-nio-8080-exec-9] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.596 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.598 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:11.598 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.598 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.599 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.599 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:11.600 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.601 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.601 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.602 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.602 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.602 [http-nio-8080-exec-9] INFO  c.v.l.controller.QuizController - Inside QuizController, getQuizById method!
23:36:11.603 [http-nio-8080-exec-9] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, displayQuiz method!
23:36:11.603 [http-nio-8080-exec-9] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:36:11.603 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:36:11.604 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.604 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.604 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.604 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.606 [http-nio-8080-exec-1] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:11.617 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestionsInQuiz method!
23:36:11.617 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.617 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:11.620 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.620 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.620 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.620 [http-nio-8080-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.621 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:11.621 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.621 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.621 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.621 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.623 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.623 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:11.623 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.623 [http-nio-8080-exec-10] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:36:11.623 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.624 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.626 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.626 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.629 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.630 [http-nio-8080-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.633 [http-nio-8080-exec-1] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
23:36:11.634 [http-nio-8080-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.634 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:36:11.634 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:36:11.634 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.634 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.635 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.636 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:36:11.636 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:36:11.637 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:36:11.637 [http-nio-8080-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:36:11.638 [http-nio-8080-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:36:11.640 [http-nio-8080-exec-10] INFO  c.v.l.controller.SchedulerController - Fetching a Schedule by it's id:1
23:36:11.640 [http-nio-8080-exec-10] INFO  c.v.l.s.s.CreateSchedulerService - Fetch all the user data for a scheduler with schedulerId:1
23:36:11.675 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.675 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.681 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.681 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:11.683 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.683 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.684 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.686 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.687 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.689 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.689 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.691 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.691 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.695 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.695 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:11.698 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.698 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.698 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.701 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.701 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.703 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.703 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.705 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.706 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.708 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.708 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:36:11.712 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:36:11.713 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.713 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.716 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.716 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.719 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.719 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.722 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.722 [http-nio-8080-exec-9] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:36:11.725 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:36:11.725 [http-nio-8080-exec-9] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
